65;OUT;CONFIG1.RESOURCE1.A1_6_ERR_MODE;CONFIG1.RESOURCE1.A1_6_ERR_MODE;UINT;UINT;
66;OUT;CONFIG1.RESOURCE1.A1_7_ERR_MODE;CONFIG1.RESOURCE1.A1_7_ERR_MODE;UINT;UINT;
67;OUT;CONFIG1.RESOURCE1.A1_8_ERR_MODE;CONFIG1.RESOURCE1.A1_8_ERR_MODE;UINT;UINT;
68;OUT;CONFIG1.RESOURCE1.A1_9_ERR_MODE;CONFIG1.RESOURCE1.A1_9_ERR_MODE;UINT;UINT;
69;OUT;CONFIG1.RESOURCE1.A2_10_ERR_MODE;CONFIG1.RESOURCE1.A2_10_ERR_MODE;UINT;UINT;
70;OUT;CONFIG1.RESOURCE1.A2_11_ERR_MODE;CONFIG1.RESOURCE1.A2_11_ERR_MODE;UINT;UINT;
71;OUT;CONFIG1.RESOURCE1.A2_12_ERR_MODE;CONFIG1.RESOURCE1.A2_12_ERR_MODE;UINT;UINT;
72;OUT;CONFIG1.RESOURCE1.A2_13_ERR_MODE;CONFIG1.RESOURCE1.A2_13_ERR_MODE;UINT;UINT;
73;OUT;CONFIG1.RESOURCE1.A2_14_ERR_MODE;CONFIG1.RESOURCE1.A2_14_ERR_MODE;UINT;UINT;
74;OUT;CONFIG1.RESOURCE1.A2_15_ERR_MODE;CONFIG1.RESOURCE1.A2_15_ERR_MODE;UINT;UINT;
75;OUT;CONFIG1.RESOURCE1.A2_1_ERR_MODE;CONFIG1.RESOURCE1.A2_1_ERR_MODE;UINT;UINT;
76;OUT;CONFIG1.RESOURCE1.A2_2_ERR_MODE;CONFIG1.RESOURCE1.A2_2_ERR_MODE;UINT;UINT;
77;OUT;CONFIG1.RESOURCE1.A2_3_ERR_MODE;CONFIG1.RESOURCE1.A2_3_ERR_MODE;UINT;UINT;
78;OUT;CONFIG1.RESOURCE1.A2_4_ERR_MODE;CONFIG1.RESOURCE1.A2_4_ERR_MODE;UINT;UINT;
79;OUT;CONFIG1.RESOURCE1.A2_5_ERR_MODE;CONFIG1.RESOURCE1.A2_5_ERR_MODE;UINT;UINT;
80;OUT;CONFIG1.RESOURCE1.A2_6_ERR_MODE;CONFIG1.RESOURCE1.A2_6_ERR_MODE;UINT;UINT;
81;OUT;CONFIG1.RESOURCE1.A2_7_ERR_MODE;CONFIG1.RESOURCE1.A2_7_ERR_MODE;UINT;UINT;
82;OUT;CONFIG1.RESOURCE1.A2_8_ERR_MODE;CONFIG1.RESOURCE1.A2_8_ERR_MODE;UINT;UINT;
83;OUT;CONFIG1.RESOURCE1.A2_9_ERR_MODE;CONFIG1.RESOURCE1.A2_9_ERR_MODE;UINT;UINT;
84;OUT;CONFIG1.RESOURCE1.AI_0_DBLVALUE;CONFIG1.RESOURCE1.AI_0_DBLVALUE;LREAL;LREAL;
85;OUT;CONFIG1.RESOURCE1.AI_10_DBLVALUE;CONFIG1.RESOURCE1.AI_10_DBLVALUE;LREAL;LREAL;
86;OUT;CONFIG1.RESOURCE1.AI_11_DBLVALUE;CONFIG1.RESOURCE1.AI_11_DBLVALUE;LREAL;LREAL;
87;OUT;CONFIG1.RESOURCE1.AI_12_DBLVALUE;CONFIG1.RESOURCE1.AI_12_DBLVALUE;LREAL;LREAL;
88;OUT;CONFIG1.RESOURCE1.AI_13_DBLVALUE;CONFIG1.RESOURCE1.AI_13_DBLVALUE;LREAL;LREAL;
89;OUT;CONFIG1.RESOURCE1.AI_14_DBLVALUE;CONFIG1.RESOURCE1.AI_14_DBLVALUE;LREAL;LREAL;
90;OUT;CONFIG1.RESOURCE1.AI_15_DBLVALUE;CONFIG1.RESOURCE1.AI_15_DBLVALUE;LREAL;LREAL;
91;OUT;CONFIG1.RESOURCE1.AI_16_DBLVALUE;CONFIG1.RESOURCE1.AI_16_DBLVALUE;LREAL;LREAL;
92;OUT;CONFIG1.RESOURCE1.AI_17_DBLVALUE;CONFIG1.RESOURCE1.AI_17_DBLVALUE;LREAL;LREAL;
93;OUT;CONFIG1.RESOURCE1.AI_18_DBLVALUE;CONFIG1.RESOURCE1.AI_18_DBLVALUE;LREAL;LREAL;
94;OUT;CONFIG1.RESOURCE1.AI_19_DBLVALUE;CONFIG1.RESOURCE1.AI_19_DBLVALUE;LREAL;LREAL;
95;OUT;CONFIG1.RESOURCE1.AI_1_DBLVALUE;CONFIG1.RESOURCE1.AI_1_DBLVALUE;LREAL;LREAL;
96;OUT;CONFIG1.RESOURCE1.AI_20_DBLVALUE;CONFIG1.RESOURCE1.AI_20_DBLVALUE;LREAL;LREAL;
97;OUT;CONFIG1.RESOURCE1.AI_21_DBLVALUE;CONFIG1.RESOURCE1.AI_21_DBLVALUE;LREAL;LREAL;
98;OUT;CONFIG1.RESOURCE1.AI_22_DBLVALUE;CONFIG1.RESOURCE1.AI_22_DBLVALUE;LREAL;LREAL;
99;OUT;CONFIG1.RESOURCE1.AI_23_DBLVALUE;CONFIG1.RESOURCE1.AI_23_DBLVALUE;LREAL;LREAL;
100;OUT;CONFIG1.RESOURCE1.AI_24_DBLVALUE;CONFIG1.RESOURCE1.AI_24_DBLVALUE;LREAL;LREAL;
101;OUT;CONFIG1.RESOURCE1.AI_25_DBLVALUE;CONFIG1.RESOURCE1.AI_25_DBLVALUE;LREAL;LREAL;
102;OUT;CONFIG1.RESOURCE1.AI_26_DBLVALUE;CONFIG1.RESOURCE1.AI_26_DBLVALUE;LREAL;LREAL;
103;OUT;CONFIG1.RESOURCE1.AI_27_DBLVALUE;CONFIG1.RESOURCE1.AI_27_DBLVALUE;LREAL;LREAL;
104;OUT;CONFIG1.RESOURCE1.AI_28_DBLVALUE;CONFIG1.RESOURCE1.AI_28_DBLVALUE;LREAL;LREAL;
105;OUT;CONFIG1.RESOURCE1.AI_29_DBLVALUE;CONFIG1.RESOURCE1.AI_29_DBLVALUE;LREAL;LREAL;
106;OUT;CONFIG1.RESOURCE1.AI_2_DBLVALUE;CONFIG1.RESOURCE1.AI_2_DBLVALUE;LREAL;LREAL;
107;OUT;CONFIG1.RESOURCE1.AI_30_DBLVALUE;CONFIG1.RESOURCE1.AI_30_DBLVALUE;LREAL;LREAL;
108;OUT;CONFIG1.RESOURCE1.AI_31_DBLVALUE;CONFIG1.RESOURCE1.AI_31_DBLVALUE;LREAL;LREAL;
109;OUT;CONFIG1.RESOURCE1.AI_32_DBLVALUE;CONFIG1.RESOURCE1.AI_32_DBLVALUE;LREAL;LREAL;
110;OUT;CONFIG1.RESOURCE1.AI_33_DBLVALUE;CONFIG1.RESOURCE1.AI_33_DBLVALUE;LREAL;LREAL;
111;OUT;CONFIG1.RESOURCE1.AI_34_DBLVALUE;CONFIG1.RESOURCE1.AI_34_DBLVALUE;LREAL;LREAL;
112;OUT;CONFIG1.RESOURCE1.AI_35_DBLVALUE;CONFIG1.RESOURCE1.AI_35_DBLVALUE;LREAL;LREAL;
113;OUT;CONFIG1.RESOURCE1.AI_36_DBLVALUE;CONFIG1.RESOURCE1.AI_36_DBLVALUE;LREAL;LREAL;
114;OUT;CONFIG1.RESOURCE1.AI_37_DBLVALUE;CONFIG1.RESOURCE1.AI_37_DBLVALUE;LREAL;LREAL;
115;OUT;CONFIG1.RESOURCE1.AI_38_DBLVALUE;CONFIG1.RESOURCE1.AI_38_DBLVALUE;LREAL;LREAL;
116;OUT;CONFIG1.RESOURCE1.AI_39_DBLVALUE;CONFIG1.RESOURCE1.AI_39_DBLVALUE;LREAL;LREAL;
117;OUT;CONFIG1.RESOURCE1.AI_3_DBLVALUE;CONFIG1.RESOURCE1.AI_3_DBLVALUE;LREAL;LREAL;
118;OUT;CONFIG1.RESOURCE1.AI_40_DBLVALUE;CONFIG1.RESOURCE1.AI_40_DBLVALUE;LREAL;LREAL;
119;OUT;CONFIG1.RESOURCE1.AI_41_DBLVALUE;CONFIG1.RESOURCE1.AI_41_DBLVALUE;LREAL;LREAL;
120;OUT;CONFIG1.RESOURCE1.AI_42_DBLVALUE;CONFIG1.RESOURCE1.AI_42_DBLVALUE;LREAL;LREAL;
121;OUT;CONFIG1.RESOURCE1.AI_43_DBLVALUE;CONFIG1.RESOURCE1.AI_43_DBLVALUE;LREAL;LREAL;
122;OUT;CONFIG1.RESOURCE1.AI_44_DBLVALUE;CONFIG1.RESOURCE1.AI_44_DBLVALUE;LREAL;LREAL;
123;OUT;CONFIG1.RESOURCE1.AI_45_DBLVALUE;CONFIG1.RESOURCE1.AI_45_DBLVALUE;LREAL;LREAL;
124;OUT;CONFIG1.RESOURCE1.AI_46_DBLVALUE;CONFIG1.RESOURCE1.AI_46_DBLVALUE;LREAL;LREAL;
125;OUT;CONFIG1.RESOURCE1.AI_47_DBLVALUE;CONFIG1.RESOURCE1.AI_47_DBLVALUE;LREAL;LREAL;
126;OUT;CONFIG1.RESOURCE1.AI_48_DBLVALUE;CONFIG1.RESOURCE1.AI_48_DBLVALUE;LREAL;LREAL;
127;OUT;CONFIG1.RESOURCE1.AI_49_DBLVALUE;CONFIG1.RESOURCE1.AI_49_DBLVALUE;LREAL;LREAL;
128;OUT;CONFIG1.RESOURCE1.AI_4_DBLVALUE;CONFIG1.RESOURCE1.AI_4_DBLVALUE;LREAL;LREAL;
129;OUT;CONFIG1.RESOURCE1.AI_50_DBLVALUE;CONFIG1.RESOURCE1.AI_50_DBLVALUE;LREAL;LREAL;
130;OUT;CONFIG1.RESOURCE1.AI_51_DBLVALUE;CONFIG1.RESOURCE1.AI_51_DBLVALUE;LREAL;LREAL;
131;OUT;CONFIG1.RESOURCE1.AI_52_DBLVALUE;CONFIG1.RESOURCE1.AI_52_DBLVALUE;LREAL;LREAL;
132;OUT;CONFIG1.RESOURCE1.AI_53_DBLVALUE;CONFIG1.RESOURCE1.AI_53_DBLVALUE;LREAL;LREAL;
133;OUT;CONFIG1.RESOURCE1.AI_54_DBLVALUE;CONFIG1.RESOURCE1.AI_54_DBLVALUE;LREAL;LREAL;
134;OUT;CONFIG1.RESOURCE1.AI_55_DBLVALUE;CONFIG1.RESOURCE1.AI_55_DBLVALUE;LREAL;LREAL;
135;OUT;CONFIG1.RESOURCE1.AI_56_DBLVALUE;CONFIG1.RESOURCE1.AI_56_DBLVALUE;LREAL;LREAL;
136;OUT;CONFIG1.RESOURCE1.AI_57_DBLVALUE;CONFIG1.RESOURCE1.AI_57_DBLVALUE;LREAL;LREAL;
137;OUT;CONFIG1.RESOURCE1.AI_58_DBLVALUE;CONFIG1.RESOURCE1.AI_58_DBLVALUE;LREAL;LREAL;
138;OUT;CONFIG1.RESOURCE1.AI_59_DBLVALUE;CONFIG1.RESOURCE1.AI_59_DBLVALUE;LREAL;LREAL;
139;OUT;CONFIG1.RESOURCE1.AI_5_DBLVALUE;CONFIG1.RESOURCE1.AI_5_DBLVALUE;LREAL;LREAL;
140;OUT;CONFIG1.RESOURCE1.AI_60_DBLVALUE;CONFIG1.RESOURCE1.AI_60_DBLVALUE;LREAL;LREAL;
141;OUT;CONFIG1.RESOURCE1.AI_61_DBLVALUE;CONFIG1.RESOURCE1.AI_61_DBLVALUE;LREAL;LREAL;
142;OUT;CONFIG1.RESOURCE1.AI_62_DBLVALUE;CONFIG1.RESOURCE1.AI_62_DBLVALUE;LREAL;LREAL;
143;OUT;CONFIG1.RESOURCE1.AI_63_DBLVALUE;CONFIG1.RESOURCE1.AI_63_DBLVALUE;LREAL;LREAL;
144;OUT;CONFIG1.RESOURCE1.AI_64_DBLVALUE;CONFIG1.RESOURCE1.AI_64_DBLVALUE;LREAL;LREAL;
145;OUT;CONFIG1.RESOURCE1.AI_65_DBLVALUE;CONFIG1.RESOURCE1.AI_65_DBLVALUE;LREAL;LREAL;
146;OUT;CONFIG1.RESOURCE1.AI_66_DBLVALUE;CONFIG1.RESOURCE1.AI_66_DBLVALUE;LREAL;LREAL;
147;OUT;CONFIG1.RESOURCE1.AI_67_DBLVALUE;CONFIG1.RESOURCE1.AI_67_DBLVALUE;LREAL;LREAL;
148;OUT;CONFIG1.RESOURCE1.AI_68_DBLVALUE;CONFIG1.RESOURCE1.AI_68_DBLVALUE;LREAL;LREAL;
149;OUT;CONFIG1.RESOURCE1.AI_69_DBLVALUE;CONFIG1.RESOURCE1.AI_69_DBLVALUE;LREAL;LREAL;
150;OUT;CONFIG1.RESOURCE1.AI_6_DBLVALUE;CONFIG1.RESOURCE1.AI_6_DBLVALUE;LREAL;LREAL;
151;OUT;CONFIG1.RESOURCE1.AI_70_DBLVALUE;CONFIG1.RESOURCE1.AI_70_DBLVALUE;LREAL;LREAL;
152;OUT;CONFIG1.RESOURCE1.AI_71_DBLVALUE;CONFIG1.RESOURCE1.AI_71_DBLVALUE;LREAL;LREAL;
153;OUT;CONFIG1.RESOURCE1.AI_72_DBLVALUE;CONFIG1.RESOURCE1.AI_72_DBLVALUE;LREAL;LREAL;
154;OUT;CONFIG1.RESOURCE1.AI_73_DBLVALUE;CONFIG1.RESOURCE1.AI_73_DBLVALUE;LREAL;LREAL;
155;OUT;CONFIG1.RESOURCE1.AI_74_DBLVALUE;CONFIG1.RESOURCE1.AI_74_DBLVALUE;LREAL;LREAL;
156;OUT;CONFIG1.RESOURCE1.AI_75_DBLVALUE;CONFIG1.RESOURCE1.AI_75_DBLVALUE;LREAL;LREAL;
157;OUT;CONFIG1.RESOURCE1.AI_76_DBLVALUE;CONFIG1.RESOURCE1.AI_76_DBLVALUE;LREAL;LREAL;
158;OUT;CONFIG1.RESOURCE1.AI_77_DBLVALUE;CONFIG1.RESOURCE1.AI_77_DBLVALUE;LREAL;LREAL;
159;OUT;CONFIG1.RESOURCE1.AI_78_DBLVALUE;CONFIG1.RESOURCE1.AI_78_DBLVALUE;LREAL;LREAL;
160;OUT;CONFIG1.RESOURCE1.AI_79_DBLVALUE;CONFIG1.RESOURCE1.AI_79_DBLVALUE;LREAL;LREAL;
161;OUT;CONFIG1.RESOURCE1.AI_7_DBLVALUE;CONFIG1.RESOURCE1.AI_7_DBLVALUE;LREAL;LREAL;
162;OUT;CONFIG1.RESOURCE1.AI_8_DBLVALUE;CONFIG1.RESOURCE1.AI_8_DBLVALUE;LREAL;LREAL;
163;OUT;CONFIG1.RESOURCE1.AI_9_DBLVALUE;CONFIG1.RESOURCE1.AI_9_DBLVALUE;LREAL;LREAL;
164;OUT;CONFIG1.RESOURCE1.BS_CORE1;CONFIG1.RESOURCE1.BS_CORE1;REAL;REAL;
165;OUT;CONFIG1.RESOURCE1.BS_CORE2;CONFIG1.RESOURCE1.BS_CORE2;REAL;REAL;
166;OUT;CONFIG1.RESOURCE1.BS_CORE3;CONFIG1.RESOURCE1.BS_CORE3;REAL;REAL;
167;OUT;CONFIG1.RESOURCE1.BS_CORE4;CONFIG1.RESOURCE1.BS_CORE4;REAL;REAL;
168;OUT;CONFIG1.RESOURCE1.BS_FREEMEMORY;CONFIG1.RESOURCE1.BS_FREEMEMORY;REAL;REAL;
169;OUT;CONFIG1.RESOURCE1.BS_TEMP1;CONFIG1.RESOURCE1.BS_TEMP1;REAL;REAL;
170;OUT;CONFIG1.RESOURCE1.BS_TEMP2;CONFIG1.RESOURCE1.BS_TEMP2;REAL;REAL;
171;OUT;CONFIG1.RESOURCE1.DI_0_1_WVALUE;CONFIG1.RESOURCE1.DI_0_1_WVALUE;UDINT;UDINT;
172;OUT;CONFIG1.RESOURCE1.DI_10_11_WVALUE;CONFIG1.RESOURCE1.DI_10_11_WVALUE;UDINT;UDINT;
173;OUT;CONFIG1.RESOURCE1.DI_12_13_WVALUE;CONFIG1.RESOURCE1.DI_12_13_WVALUE;UDINT;UDINT;
174;OUT;CONFIG1.RESOURCE1.DI_14_15_WVALUE;CONFIG1.RESOURCE1.DI_14_15_WVALUE;UDINT;UDINT;
175;OUT;CONFIG1.RESOURCE1.DI_16_17_WVALUE;CONFIG1.RESOURCE1.DI_16_17_WVALUE;UDINT;UDINT;
176;OUT;CONFIG1.RESOURCE1.DI_18_19_WVALUE;CONFIG1.RESOURCE1.DI_18_19_WVALUE;UDINT;UDINT;
177;OUT;CONFIG1.RESOURCE1.DI_20_21_WVALUE;CONFIG1.RESOURCE1.DI_20_21_WVALUE;UDINT;UDINT;
178;OUT;CONFIG1.RESOURCE1.DI_2_3_WVALUE;CONFIG1.RESOURCE1.DI_2_3_WVALUE;UDINT;UDINT;
179;OUT;CONFIG1.RESOURCE1.DI_4_5_WVALUE;CONFIG1.RESOURCE1.DI_4_5_WVALUE;UDINT;UDINT;
180;OUT;CONFIG1.RESOURCE1.DI_6_7_WVALUE;CONFIG1.RESOURCE1.DI_6_7_WVALUE;UDINT;UDINT;
181;OUT;CONFIG1.RESOURCE1.DI_8_9_WVALUE;CONFIG1.RESOURCE1.DI_8_9_WVALUE;UDINT;UDINT;
182;OUT;CONFIG1.RESOURCE1.DO_0_WVALUE;CONFIG1.RESOURCE1.DO_0_WVALUE;UINT;UINT;
183;OUT;CONFIG1.RESOURCE1.DO_1_WVALUE;CONFIG1.RESOURCE1.DO_1_WVALUE;UINT;UINT;
184;OUT;CONFIG1.RESOURCE1.DO_2_WVALUE;CONFIG1.RESOURCE1.DO_2_WVALUE;UINT;UINT;
185;OUT;CONFIG1.RESOURCE1.DO_3_WVALUE;CONFIG1.RESOURCE1.DO_3_WVALUE;UINT;UINT;
186;OUT;CONFIG1.RESOURCE1.DO_4_WVALUE;CONFIG1.RESOURCE1.DO_4_WVALUE;UINT;UINT;
187;OUT;CONFIG1.RESOURCE1.DO_5_WVALUE;CONFIG1.RESOURCE1.DO_5_WVALUE;UINT;UINT;
188;OUT;CONFIG1.RESOURCE1.IM_AVOM1_INCOMMAND_ARM;CONFIG1.RESOURCE1.IM_AVOM1_INCOMMAND_ARM;UINT;UINT;
189;OUT;CONFIG1.RESOURCE1.IM_AVOM1_STATUS;CONFIG1.RESOURCE1.IM_AVOM1_STATUS;UDINT;UDINT;
190;OUT;CONFIG1.RESOURCE1.IM_AVOM2_INCOMMAND_ARM;CONFIG1.RESOURCE1.IM_AVOM2_INCOMMAND_ARM;UINT;UINT;
191;OUT;CONFIG1.RESOURCE1.IM_AVOM2_STATUS;CONFIG1.RESOURCE1.IM_AVOM2_STATUS;UDINT;UDINT;
192;OUT;CONFIG1.RESOURCE1.IM_AVOM3_INCOMMAND_ARM;CONFIG1.RESOURCE1.IM_AVOM3_INCOMMAND_ARM;UINT;UINT;
193;OUT;CONFIG1.RESOURCE1.IM_AVOM3_STATUS;CONFIG1.RESOURCE1.IM_AVOM3_STATUS;UDINT;UDINT;
194;OUT;CONFIG1.RESOURCE1.IM_AVOM4_INCOMMAND_ARM;CONFIG1.RESOURCE1.IM_AVOM4_INCOMMAND_ARM;UINT;UINT;
195;OUT;CONFIG1.RESOURCE1.IM_AVOM4_STATUS;CONFIG1.RESOURCE1.IM_AVOM4_STATUS;UDINT;UDINT;
196;OUT;CONFIG1.RESOURCE1.IM_KRAN1_INCOMMAND_ARM;CONFIG1.RESOURCE1.IM_KRAN1_INCOMMAND_ARM;UINT;UINT;
197;OUT;CONFIG1.RESOURCE1.IM_KRAN1_STATUS;CONFIG1.RESOURCE1.IM_KRAN1_STATUS;UDINT;UDINT;
